"","EPU","zoo_name","season","year","anom1"
"1","GB","Large","spring",2000,0.235509550676927
"2","GB","Large","spring",2001,0.423252282385248
"3","GB","Large","spring",2002,-0.198364372494321
"4","GB","Large","spring",2003,0.196747939417363
"5","GB","Large","spring",2004,0.162810858196157
"6","GB","Large","spring",2005,0.0643930853843272
"7","GB","Large","spring",2006,0.0510242728730153
"8","GB","Large","spring",2007,0.148083572573801
"9","GB","Large","spring",2008,-0.153074032280961
"10","GB","Large","spring",2009,0.42125815918894
"11","GB","Large","spring",2010,0.199026340834001
"12","GB","Large","spring",2011,-0.186584818372083
"13","GB","Large","spring",2012,0.336789934370501
"14","GB","Large","spring",2013,0.198837889314443
"15","GB","Large","spring",2014,0.00200991005741231
"16","GB","Large","spring",2015,0.0977791896252214
"17","GB","Large","spring",2016,-0.0171759784225814
"18","GB","Large","spring",2017,0.0962336780609454
"19","GB","Large","spring",2018,0.209821298406652
"20","GB","Large","spring",1977,0.0462653168910672
"21","GB","Large","spring",1978,0.215550453409952
"22","GB","Large","spring",1979,-0.18303738643957
"23","GB","Large","spring",1980,-0.209287713544337
"24","GB","Large","spring",1981,-0.093216950770854
"25","GB","Large","spring",1982,-0.213663967510444
"26","GB","Large","spring",1983,0.047691562264789
"27","GB","Large","spring",1984,-0.226245144477236
"28","GB","Large","spring",1985,-0.232974434956463
"29","GB","Large","spring",1986,-0.104054901987473
"30","GB","Large","spring",1987,0.346130831461949
"31","GB","Large","spring",1988,-0.499170839076201
"32","GB","Large","spring",1989,0.0165950313954065
"33","GB","Large","spring",1990,-0.670703775030522
"34","GB","Large","spring",1992,-0.228900854567998
"35","GB","Large","spring",1993,0.106854950958274
"36","GB","Large","spring",1994,-0.0693840423266688
"37","GB","Large","spring",1995,0.16578035419543
"38","GB","Large","spring",1996,0.531974110670987
"39","GB","Large","spring",1997,0.223665699141918
"40","GB","Large","spring",1998,0.126899858060944
"41","GB","Large","spring",1999,-0.255646205275308
"42","GB","Large","summer",2000,-0.0978312780772986
"43","GB","Large","summer",2001,-0.0592989097637091
"44","GB","Large","summer",2002,-0.0443448890404193
"45","GB","Large","summer",2003,0.132687623942946
"46","GB","Large","summer",2004,0.70107968631124
"47","GB","Large","summer",2005,0.355811482589344
"48","GB","Large","summer",2006,-0.095563989617759
"49","GB","Large","summer",2007,-0.200947763094226
"50","GB","Large","summer",2008,-0.42681321047381
"51","GB","Large","summer",2009,-0.0450928530958398
"52","GB","Large","summer",2010,-0.247079806241867
"53","GB","Large","summer",2011,0.0383093670488448
"54","GB","Large","summer",2012,-0.456921457159784
"55","GB","Large","summer",2013,-0.214300862053245
"56","GB","Large","summer",2016,-0.410543033983653
"57","GB","Large","summer",2017,-0.0332736732647731
"58","GB","Large","summer",2018,0.0380608460070326
"59","GB","Large","summer",1977,0.548606522499619
"60","GB","Large","summer",1978,0.0768749054126443
"61","GB","Large","summer",1979,-0.00577865146479052
"62","GB","Large","summer",1980,0.0105306167425905
"63","GB","Large","summer",1981,0.0457128732980952
"64","GB","Large","summer",1982,-0.675044035003796
"65","GB","Large","summer",1983,0.00428803823839849
"66","GB","Large","summer",1984,-0.132964349103257
"67","GB","Large","summer",1985,0.040319048709689
"68","GB","Large","summer",1986,-0.202156498575973
"69","GB","Large","summer",1987,0.292110680294737
"70","GB","Large","summer",1988,0.291787641231998
"71","GB","Large","summer",1991,-0.0373100417447409
"72","GB","Large","summer",1992,0.0764121912505735
"73","GB","Large","summer",1994,0.560897814655223
"74","GB","Large","summer",1995,0.324966051129277
"75","GB","Large","summer",1996,0.12331343392339
"76","GB","Large","summer",1997,0.0650521164931127
"77","GB","Large","summer",1998,0.124856105761337
"78","GB","Large","summer",1999,-0.173149013161605
"79","GB","Large","winter",2000,0.313377445149962
"80","GB","Large","winter",2001,0.258562598029993
"81","GB","Large","winter",2002,0.779191373022376
"82","GB","Large","winter",2003,0.749642959312146
"83","GB","Large","winter",2004,0.711288333440832
"84","GB","Large","winter",2005,0.573657365291694
"85","GB","Large","winter",2006,0.477840416441356
"86","GB","Large","winter",2007,0.483280360885078
"87","GB","Large","winter",2008,0.408509157914553
"88","GB","Large","winter",2009,0.123584606669608
"89","GB","Large","winter",2010,0.61248531345309
"90","GB","Large","winter",2011,0.208372742370918
"91","GB","Large","winter",2012,0.11572107923777
"92","GB","Large","winter",2013,0.282800797595819
"93","GB","Large","winter",2017,0.797039006301481
"94","GB","Large","winter",1977,0.0367707801781229
"95","GB","Large","winter",1978,0.171571892743757
"96","GB","Large","winter",1979,-0.796778999287964
"97","GB","Large","winter",1980,-0.226287251831597
"98","GB","Large","winter",1981,-0.277679207925792
"99","GB","Large","winter",1982,0.246322369144443
"100","GB","Large","winter",1983,-0.131082098263103
"101","GB","Large","winter",1984,0.0854136708400722
"102","GB","Large","winter",1985,-0.0773520619249823
"103","GB","Large","winter",1986,-0.221996288688342
"104","GB","Large","winter",1987,-0.0644469450550343
"105","GB","Large","winter",1988,0.0480898281846366
"106","GB","Large","winter",1989,-0.242570986221342
"107","GB","Large","winter",1990,-0.054610782799696
"108","GB","Large","winter",1991,-0.387024712299975
"109","GB","Large","winter",1992,-0.0748863881182254
"110","GB","Large","winter",1993,-0.211673616122844
"111","GB","Large","winter",1994,-0.127904672206924
"112","GB","Large","winter",1995,0.226165075055756
"113","GB","Large","winter",1996,0.918754500184871
"114","GB","Large","winter",1997,0.574297206432756
"115","GB","Large","winter",1998,0.828056534686943
"116","GB","Large","winter",1999,0.420376841973001
"117","GB","Large","fall",2000,0.0218432155475725
"118","GB","Large","fall",2001,0.0242322611220153
"119","GB","Large","fall",2002,-0.0121859692006765
"120","GB","Large","fall",2003,0.365823085748535
"121","GB","Large","fall",2004,0.39145585145547
"122","GB","Large","fall",2005,0.0629238482287103
"123","GB","Large","fall",2006,-0.00823220220457842
"124","GB","Large","fall",2007,0.302493847454735
"125","GB","Large","fall",2008,-0.126536050903619
"126","GB","Large","fall",2009,-0.216936716487901
"127","GB","Large","fall",2010,-0.157645177492424
"128","GB","Large","fall",2011,-0.0743085649552157
"129","GB","Large","fall",2012,-0.552468655018523
"130","GB","Large","fall",2013,-0.372049827122827
"131","GB","Large","fall",2014,-0.103771719331788
"132","GB","Large","fall",2015,-0.26753052144599
"133","GB","Large","fall",2016,-0.615558289509798
"134","GB","Large","fall",2017,-0.353629416253903
"135","GB","Large","fall",2018,-0.199862397617308
"136","GB","Large","fall",1977,0.176862526191134
"137","GB","Large","fall",1978,0.214673136790234
"138","GB","Large","fall",1979,-0.00605474891876996
"139","GB","Large","fall",1980,-0.174498463151451
"140","GB","Large","fall",1981,-0.141151404963008
"141","GB","Large","fall",1982,0.273718938103169
"142","GB","Large","fall",1983,-0.163761193378795
"143","GB","Large","fall",1984,0.0749474883457829
"144","GB","Large","fall",1985,0.23411359568511
"145","GB","Large","fall",1986,-0.217273171368735
"146","GB","Large","fall",1987,0.496717666453593
"147","GB","Large","fall",1988,0.207992768172501
"148","GB","Large","fall",1989,-0.134889824906478
"149","GB","Large","fall",1990,-0.234771447432296
"150","GB","Large","fall",1991,-0.0706043690547666
"151","GB","Large","fall",1992,0.00842853121080781
"152","GB","Large","fall",1993,-0.0877935382152532
"153","GB","Large","fall",1994,0.380379251104375
"154","GB","Large","fall",1995,-0.445424727043284
"155","GB","Large","fall",1996,0.0219273763380585
"156","GB","Large","fall",1997,0.083956173513881
"157","GB","Large","fall",1998,-0.0378071150104162
"158","GB","Large","fall",1999,-0.30103332500758
"159","GB","Small","spring",2000,0.291660372855708
"160","GB","Small","spring",2001,0.816683955219146
"161","GB","Small","spring",2002,-0.0718152119046931
"162","GB","Small","spring",2003,-0.141432477164384
"163","GB","Small","spring",2004,0.0379739908226876
"164","GB","Small","spring",2005,-0.0987204928277808
"165","GB","Small","spring",2006,-0.519554168839846
"166","GB","Small","spring",2007,-0.10225510658845
"167","GB","Small","spring",2008,-0.482567941345512
"168","GB","Small","spring",2009,-0.330179704623095
"169","GB","Small","spring",2010,-0.121906243354892
"170","GB","Small","spring",2011,-0.072672535344383
"171","GB","Small","spring",2012,0.251490082536902
"172","GB","Small","spring",2013,0.155098530477529
"173","GB","Small","spring",2014,0.157793105033872
"174","GB","Small","spring",2015,0.376683418174573
"175","GB","Small","spring",2016,0.522572900572086
"176","GB","Small","spring",2017,0.331987714125701
"177","GB","Small","spring",2018,0.406210774497377
"178","GB","Small","spring",1977,-0.191223307181167
"179","GB","Small","spring",1978,-0.0268393659155005
"180","GB","Small","spring",1979,-0.126834271721395
"181","GB","Small","spring",1980,-0.217109654626831
"182","GB","Small","spring",1981,-0.268534062357185
"183","GB","Small","spring",1982,-0.0508187129959274
"184","GB","Small","spring",1983,-0.112601128918221
"185","GB","Small","spring",1984,-0.330101259166761
"186","GB","Small","spring",1985,-0.285777717063082
"187","GB","Small","spring",1986,-0.147290162210049
"188","GB","Small","spring",1987,-0.139341620732068
"189","GB","Small","spring",1988,-0.582068508664329
"190","GB","Small","spring",1989,-0.212697730008254
"191","GB","Small","spring",1990,-0.500658852649263
"192","GB","Small","spring",1992,-0.0173090586785884
"193","GB","Small","spring",1993,-0.0377009437108025
"194","GB","Small","spring",1994,0.0640686457315083
"195","GB","Small","spring",1995,-0.0521923753102108
"196","GB","Small","spring",1996,0.133996352867738
"197","GB","Small","spring",1997,0.0342589981539434
"198","GB","Small","spring",1998,0.28493486266078
"199","GB","Small","spring",1999,0.241378512705034
"200","GB","Small","summer",2000,0.122656863196527
"201","GB","Small","summer",2001,0.329791296192111
"202","GB","Small","summer",2002,0.0994740042825788
"203","GB","Small","summer",2003,-0.13267609446901
"204","GB","Small","summer",2004,-0.129616996466569
"205","GB","Small","summer",2005,-0.283899869508547
"206","GB","Small","summer",2006,-0.0727593000687541
"207","GB","Small","summer",2007,-0.443688027660966
"208","GB","Small","summer",2008,0.104275177558769
"209","GB","Small","summer",2009,-0.194382950624275
"210","GB","Small","summer",2010,-0.0202428379947061
"211","GB","Small","summer",2011,0.17258364755223
"212","GB","Small","summer",2012,0.0715931350135088
"213","GB","Small","summer",2013,-0.119424547602027
"214","GB","Small","summer",2016,0.219781175337345
"215","GB","Small","summer",2017,-0.0183517242583399
"216","GB","Small","summer",2018,-0.0354992810988165
"217","GB","Small","summer",1977,0.216818171188971
"218","GB","Small","summer",1978,-0.0686002290720064
"219","GB","Small","summer",1979,0.0162988247495612
"220","GB","Small","summer",1980,-0.237486687870311
"221","GB","Small","summer",1981,-0.0448722927897163
"222","GB","Small","summer",1982,-0.340426192410843
"223","GB","Small","summer",1983,-0.160642587407082
"224","GB","Small","summer",1984,-0.0666769733495587
"225","GB","Small","summer",1985,-0.208276855552405
"226","GB","Small","summer",1986,0.135538212381071
"227","GB","Small","summer",1987,-0.367809129237747
"228","GB","Small","summer",1988,-0.26662271285946
"229","GB","Small","summer",1991,0.0830224571480795
"230","GB","Small","summer",1992,0.0642980472792692
"231","GB","Small","summer",1994,-0.101381302742265
"232","GB","Small","summer",1995,0.0142492329408529
"233","GB","Small","summer",1996,0.394400707311886
"234","GB","Small","summer",1997,0.405850802911474
"235","GB","Small","summer",1998,0.388274646253846
"236","GB","Small","summer",1999,0.12493348840298
"237","GB","Small","winter",2000,-0.100841518609876
"238","GB","Small","winter",2001,0.0991214868118887
"239","GB","Small","winter",2002,-0.658245763193071
"240","GB","Small","winter",2003,-0.481325328687962
"241","GB","Small","winter",2004,-0.828612931446471
"242","GB","Small","winter",2005,-0.600795225705499
"243","GB","Small","winter",2006,-1.00586831545615
"244","GB","Small","winter",2007,-0.25955277556071
"245","GB","Small","winter",2008,-0.599990149860356
"246","GB","Small","winter",2009,-0.939306077583845
"247","GB","Small","winter",2010,-0.750565689346055
"248","GB","Small","winter",2011,-0.0799616949910343
"249","GB","Small","winter",2012,-0.540314685871939
"250","GB","Small","winter",2013,0.0977546905548076
"251","GB","Small","winter",2017,0.160478789893414
"252","GB","Small","winter",1977,-0.227957084077685
"253","GB","Small","winter",1978,-0.678193766187844
"254","GB","Small","winter",1979,0.199489999543982
"255","GB","Small","winter",1980,-0.079942274571749
"256","GB","Small","winter",1981,-0.256882844486526
"257","GB","Small","winter",1982,0.497464808809748
"258","GB","Small","winter",1983,-0.121479054881175
"259","GB","Small","winter",1984,-0.312110305417153
"260","GB","Small","winter",1985,-0.0424902380254508
"261","GB","Small","winter",1986,-0.396233872572413
"262","GB","Small","winter",1987,-0.697505709555131
"263","GB","Small","winter",1988,0.336813333994129
"264","GB","Small","winter",1989,0.118924501192189
"265","GB","Small","winter",1990,0.178626704631739
"266","GB","Small","winter",1991,0.272257830057789
"267","GB","Small","winter",1992,0.0302576013356912
"268","GB","Small","winter",1993,0.22726000142853
"269","GB","Small","winter",1994,0.372168037865317
"270","GB","Small","winter",1995,-0.106301079623952
"271","GB","Small","winter",1996,0.0966589836066842
"272","GB","Small","winter",1997,0.188453227035061
"273","GB","Small","winter",1998,-0.0471797488131212
"274","GB","Small","winter",1999,0.198984392691455
"275","GB","Small","fall",2000,0.227267299833875
"276","GB","Small","fall",2001,-0.258783062401792
"277","GB","Small","fall",2002,-0.126503404564727
"278","GB","Small","fall",2003,-0.237269803133464
"279","GB","Small","fall",2004,-0.335097063458627
"280","GB","Small","fall",2005,-0.730577384669836
"281","GB","Small","fall",2006,-0.19705332310991
"282","GB","Small","fall",2007,-0.230491701520726
"283","GB","Small","fall",2008,-0.306858102448505
"284","GB","Small","fall",2009,-0.293098222518126
"285","GB","Small","fall",2010,-0.321376102584554
"286","GB","Small","fall",2011,-0.109574090740006
"287","GB","Small","fall",2012,-0.296319478125857
"288","GB","Small","fall",2013,-0.276837350393768
"289","GB","Small","fall",2014,0.092102832750763
"290","GB","Small","fall",2015,0.15177705307927
"291","GB","Small","fall",2016,-0.551025142728719
"292","GB","Small","fall",2017,0.0495926718308566
"293","GB","Small","fall",2018,-0.159807729902125
"294","GB","Small","fall",1977,0.251524551062173
"295","GB","Small","fall",1978,0.30663442058842
"296","GB","Small","fall",1979,0.129603442244993
"297","GB","Small","fall",1980,-0.00236811238474726
"298","GB","Small","fall",1981,0.0611479602282324
"299","GB","Small","fall",1982,0.0757316861728892
"300","GB","Small","fall",1983,-0.0638902414327293
"301","GB","Small","fall",1984,-0.164248680069158
"302","GB","Small","fall",1985,0.0929473270016801
"303","GB","Small","fall",1986,-0.275723750152647
"304","GB","Small","fall",1987,-0.100377757948185
"305","GB","Small","fall",1988,0.0811873031458872
"306","GB","Small","fall",1989,0.253252811028879
"307","GB","Small","fall",1990,0.246243149236106
"308","GB","Small","fall",1991,-0.0575633009699612
"309","GB","Small","fall",1992,-0.105497422594845
"310","GB","Small","fall",1993,0.293281870633961
"311","GB","Small","fall",1994,0.231571697440451
"312","GB","Small","fall",1995,-0.0420000446077677
"313","GB","Small","fall",1996,0.333517434735314
"314","GB","Small","fall",1997,0.288080138107987
"315","GB","Small","fall",1998,0.255089963917091
"316","GB","Small","fall",1999,-0.0146475434033053
"317","GOM","Large","spring",2000,0.439485096856317
"318","GOM","Large","spring",2001,0.449406670328702
"319","GOM","Large","spring",2002,-0.560810616672336
"320","GOM","Large","spring",2003,0.087062748720372
"321","GOM","Large","spring",2004,-0.0702369116101128
"322","GOM","Large","spring",2005,-0.414185683283366
"323","GOM","Large","spring",2006,-0.265963329333221
"324","GOM","Large","spring",2007,-0.0197965416982562
"325","GOM","Large","spring",2008,-0.239334464577723
"326","GOM","Large","spring",2009,0.127402970448672
"327","GOM","Large","spring",2010,0.48242183691405
"328","GOM","Large","spring",2011,0.173228314227045
"329","GOM","Large","spring",2012,0.214720634758667
"330","GOM","Large","spring",2013,-0.0193836372976922
"331","GOM","Large","spring",2014,-0.0856192681277027
"332","GOM","Large","spring",2015,0.593109381906475
"333","GOM","Large","spring",2016,0.797811339688065
"334","GOM","Large","spring",2017,0.681169874669529
"335","GOM","Large","spring",2018,0.65854354915554
"336","GOM","Large","spring",1977,0.0709876193820045
"337","GOM","Large","spring",1978,0.0327589075262362
"338","GOM","Large","spring",1979,0.179180010351472
"339","GOM","Large","spring",1980,-0.536136530542339
"340","GOM","Large","spring",1981,0.353530876179992
"341","GOM","Large","spring",1982,-0.233717960647116
"342","GOM","Large","spring",1983,-0.192736681461591
"343","GOM","Large","spring",1984,-0.0546011769449956
"344","GOM","Large","spring",1985,-0.575486302780026
"345","GOM","Large","spring",1986,-0.308657291902989
"346","GOM","Large","spring",1987,0.444122318540076
"347","GOM","Large","spring",1988,-0.704860565457331
"348","GOM","Large","spring",1990,-0.702863342591799
"349","GOM","Large","spring",1992,-0.288844153404965
"350","GOM","Large","spring",1993,0.0313420079169218
"351","GOM","Large","spring",1994,-0.396670879907262
"352","GOM","Large","spring",1995,0.287089984315524
"353","GOM","Large","spring",1996,0.4128273735612
"354","GOM","Large","spring",1997,-0.00900336079354571
"355","GOM","Large","spring",1998,-0.00819134286840898
"356","GOM","Large","spring",1999,-0.0300210659800397
"357","GOM","Large","summer",2000,0.0436297887697219
"358","GOM","Large","summer",2001,0.0856061931802671
"359","GOM","Large","summer",2002,0.110282193361235
"360","GOM","Large","summer",2003,0.231431888350595
"361","GOM","Large","summer",2004,0.171228140139079
"362","GOM","Large","summer",2005,-0.292919622451797
"363","GOM","Large","summer",2006,-0.164843138274638
"364","GOM","Large","summer",2007,-0.0113288212525457
"365","GOM","Large","summer",2008,-0.0753065069898792
"366","GOM","Large","summer",2009,0.0181866074725396
"367","GOM","Large","summer",2010,-0.263542636436315
"368","GOM","Large","summer",2011,0.0836621677064173
"369","GOM","Large","summer",2012,-0.26712266515556
"370","GOM","Large","summer",2013,0.0487833674993871
"371","GOM","Large","summer",2015,0.47891456694034
"372","GOM","Large","summer",2016,0.196165270817807
"373","GOM","Large","summer",2017,0.0379693142627249
"374","GOM","Large","summer",2018,0.127404356297969
"375","GOM","Large","summer",1977,0.280217614841657
"376","GOM","Large","summer",1978,0.0757200744582949
"377","GOM","Large","summer",1979,-0.00030808550006042
"378","GOM","Large","summer",1980,0.353783587483836
"379","GOM","Large","summer",1981,-0.0745985064407715
"380","GOM","Large","summer",1982,0.0930615397914722
"381","GOM","Large","summer",1983,-0.335977897791892
"382","GOM","Large","summer",1984,-0.302985457776311
"383","GOM","Large","summer",1985,-0.232974961321828
"384","GOM","Large","summer",1986,-0.0102962285536133
"385","GOM","Large","summer",1987,-0.142350627475166
"386","GOM","Large","summer",1988,-0.887879172393315
"387","GOM","Large","summer",1991,0.0697740471861974
"388","GOM","Large","summer",1992,0.128083560821918
"389","GOM","Large","summer",1994,0.00276290164076372
"390","GOM","Large","summer",1995,-0.159124152929445
"391","GOM","Large","summer",1996,-0.257475648868355
"392","GOM","Large","summer",1997,0.187889323761812
"393","GOM","Large","summer",1998,-0.367529021812483
"394","GOM","Large","summer",1999,0.195626443522475
"395","GOM","Large","winter",2002,0.594957682758859
"396","GOM","Large","winter",2003,0.310522198077818
"397","GOM","Large","winter",2004,0.96092079368977
"398","GOM","Large","winter",2005,0.452399273927085
"399","GOM","Large","winter",2006,0.262234545189265
"400","GOM","Large","winter",2007,0.168611006687216
"401","GOM","Large","winter",2008,0.551648429316017
"402","GOM","Large","winter",2009,0.297993025148711
"403","GOM","Large","winter",2010,-0.216012055186377
"404","GOM","Large","winter",2011,-0.274521610280158
"405","GOM","Large","winter",2012,0.00959661715188673
"406","GOM","Large","winter",2013,-0.336627294121772
"407","GOM","Large","winter",2017,-0.0321434531694834
"408","GOM","Large","winter",1977,-0.0772008095461989
"409","GOM","Large","winter",1978,-0.0752090471162215
"410","GOM","Large","winter",1979,-0.0245956086697021
"411","GOM","Large","winter",1980,-0.212757981302378
"412","GOM","Large","winter",1981,-0.222292281655971
"413","GOM","Large","winter",1982,0.299599627144705
"414","GOM","Large","winter",1983,0.462451218063123
"415","GOM","Large","winter",1984,0.304576875537527
"416","GOM","Large","winter",1985,0.438145970289145
"417","GOM","Large","winter",1986,0.245550913810453
"418","GOM","Large","winter",1987,0.539235441363231
"419","GOM","Large","winter",1988,0.143574341457124
"420","GOM","Large","winter",1989,-0.338056593873808
"421","GOM","Large","winter",1990,-0.561122245598797
"422","GOM","Large","winter",1991,-0.62788182027496
"423","GOM","Large","winter",1992,-0.775815054541727
"424","GOM","Large","winter",1993,-0.710494429609709
"425","GOM","Large","winter",1994,-0.697368461668105
"426","GOM","Large","winter",1995,0.471564138743509
"427","GOM","Large","winter",1997,-0.442174057400815
"428","GOM","Large","winter",1998,-0.0559116728828003
"429","GOM","Large","winter",1999,-0.51753996969791
"430","GOM","Large","fall",2000,-0.465099629597294
"431","GOM","Large","fall",2001,0.409997593968194
"432","GOM","Large","fall",2002,0.236613687895546
"433","GOM","Large","fall",2003,0.407577385564355
"434","GOM","Large","fall",2004,0.345810320322989
"435","GOM","Large","fall",2005,0.0397516143143998
"436","GOM","Large","fall",2006,0.11032911711575
"437","GOM","Large","fall",2007,0.381908883272281
"438","GOM","Large","fall",2008,0.274932419354602
"439","GOM","Large","fall",2009,-0.266430327343136
"440","GOM","Large","fall",2010,-0.123231036662319
"441","GOM","Large","fall",2011,0.0710962945519207
"442","GOM","Large","fall",2012,-0.325977219914769
"443","GOM","Large","fall",2013,-0.00669373470415095
"444","GOM","Large","fall",2014,-0.23148606881505
"445","GOM","Large","fall",2015,-0.208971758580847
"446","GOM","Large","fall",2016,-0.124629194147366
"447","GOM","Large","fall",2017,-0.484333692568911
"448","GOM","Large","fall",2018,-0.148099845294326
"449","GOM","Large","fall",1977,0.602047646403394
"450","GOM","Large","fall",1978,-0.0675626152039299
"451","GOM","Large","fall",1979,-0.0505760482283878
"452","GOM","Large","fall",1980,-0.0287677036077941
"453","GOM","Large","fall",1981,-0.35559031985774
"454","GOM","Large","fall",1982,0.166626885391279
"455","GOM","Large","fall",1983,0.0995574426706865
"456","GOM","Large","fall",1984,0.0480018590050485
"457","GOM","Large","fall",1985,0.109856566969119
"458","GOM","Large","fall",1986,0.22293226602701
"459","GOM","Large","fall",1987,0.201984368863614
"460","GOM","Large","fall",1988,-0.159010977462364
"461","GOM","Large","fall",1989,-0.250544134120184
"462","GOM","Large","fall",1990,-0.755407985505123
"463","GOM","Large","fall",1991,-0.223024562473103
"464","GOM","Large","fall",1992,-0.0260784279375131
"465","GOM","Large","fall",1993,-0.384498199652211
"466","GOM","Large","fall",1994,0.0769555031328168
"467","GOM","Large","fall",1995,-0.0440173406612216
"468","GOM","Large","fall",1996,0.0233522408357159
"469","GOM","Large","fall",1997,-0.0373952545648672
"470","GOM","Large","fall",1998,-0.498517666009086
